Data,Fechamento,Media_Movel_30d
2024-01-01,100.99342830602247,
2024-01-02,100.7168997036801,
2024-01-03,102.01227677988147,
2024-01-04,105.05833649269753,
2024-01-05,104.59002974325085,
2024-01-06,104.1217558293525,
2024-01-07,107.28018146036729,
2024-01-08,108.8150509186731,
2024-01-09,107.87610214680319,
2024-01-10,108.96122223397512,
2024-01-11,108.0343868483502,
2024-01-12,107.10292734120968,
2024-01-13,107.58685188434175,
2024-01-14,103.76029139502616,
2024-01-15,100.31045573000009,
2024-01-16,99.18588067151815,
2024-01-17,97.1602184308493,
2024-01-18,97.78871309603984,
2024-01-19,95.97266494499742,
2024-01-20,93.14805754232684,
2024-01-21,96.07935508016995,
2024-01-22,95.62780247919687,
2024-01-23,95.76285888857272,
2024-01-24,92.91336251614581,
2024-01-25,91.82459706709545,
2024-01-26,92.04644224651518,
2024-01-27,89.74445509167057,
2024-01-28,90.49585112836192,
2024-01-29,89.2945737485243,
2024-01-30,88.71118624893775,99.43254053315178
2024-01-31,87.50777302447896,98.98301869043367
2024-02-01,91.21232939349683,98.66619968009422
2024-02-02,91.18533494402097,98.30530161889888
2024-02-03,89.06991308610917,97.7723541720126
2024-02-04,90.71500291031555,97.30985327758141
2024-02-05,88.2733156103735,96.78157193694878
2024-02-06,88.69104280038302,96.16193398161597
2024-02-07,84.77170255262347,95.36048903608099
2024-02-08,82.1153304548266,94.50179664634842
2024-02-09,82.50905292656485,93.62005766943477
2024-02-10,83.98598608655567,92.81844431070827
2024-02-11,84.32872264893561,92.05930415429914
2024-02-12,84.09742608415912,91.27632329429305
2024-02-13,83.49521869298056,90.60082087089152
2024-02-14,80.53817471224569,89.9417448369664
2024-02-15,79.09848629545628,89.27216502443099
2024-02-16,78.1772087535367,88.63939803518724
2024-02-17,80.29145320597453,88.05615603885173
2024-02-18,80.97868978511146,87.55635686685554
2024-02-19,77.45260947438598,87.03317526459084
2024-02-20,78.10077741317558,86.43388934235769
2024-02-21,77.33061285234294,85.82398302146255
2024-02-22,75.97676885173102,85.16444668690116
2024-02-23,77.20012142941276,84.64067198401007
2024-02-24,79.26212047440467,84.22192276425372
2024-02-25,81.12468071263706,83.85786404645776
2024-02-26,79.44624566619179,83.5145903989418
2024-02-27,78.82782091448937,83.1256560584794
2024-02-28,79.49034777729649,82.79884852610513
2024-02-29,81.44143803154121,82.55652358552524
2024-03-01,80.48308955585063,82.32236746990431
2024-03-02,80.11177160252299,81.95234887687184
2024-03-03,77.89910165451093,81.50947443388817
2024-03-04,75.5066884063496,81.05736694456284
2024-03-05,77.131740051138,80.60459151592362
2024-03-06,79.84422010827964,80.3236216658538
2024-03-07,79.70019986511898,80.023926901345
2024-03-08,81.70726566090302,79.92177900495432
2024-03-09,82.4305377109983,79.93228591349339
2024-03-10,81.14029820178804,79.88666075600082
2024-03-11,81.86308941280487,79.81589753354245
2024-03-12,84.9391625457368,79.8362455301025
2024-03-13,84.8675104675169,79.86191500954776
2024-03-14,87.99679777914491,80.01196764575324
2024-03-15,82.75730757096542,80.08593874104389
2024-03-16,84.40111257971587,80.26269295051922
2024-03-17,84.57520671619221,80.47595954927439
2024-03-18,83.97719201526047,80.59881750958394
2024-03-19,84.16071356833149,80.70488496902459
2024-03-20,80.18557573912969,80.79598384451606
2024-03-21,79.74623196345468,80.85083232952535
2024-03-22,80.46045710647817,80.95516047132988
2024-03-23,83.4162451959612,81.20314301613755
2024-03-24,82.3797047594139,81.37579579380424
2024-03-25,80.76271755362752,81.425815696445
2024-03-26,79.75920346645846,81.38029978823904
2024-03-27,81.5900077018626,81.45175852276141
2024-03-28,82.24750992118197,81.56574815631782
2024-03-29,81.18798951364789,81.62233621419621
2024-03-30,82.2145243798746,81.64810575914066
2024-03-31,82.40867947857069,81.712292089898
2024-04-01,84.34596945963646,81.85343201846845
2024-04-02,82.94186327188176,82.0215240723808
2024-04-03,82.28653897868622,82.2475190914587
2024-04-04,81.50232267242191,82.3932051788348
2024-04-05,78.57529277615767,82.35090760109742
2024-04-06,79.16753333028682,82.33315204993636
2024-04-07,79.6896438746466,82.26589799039448
2024-04-08,79.69987078793152,82.17487575962558
2024-04-09,79.23069652118123,82.11122237027202
2024-04-10,76.39995503708039,81.9291178910812
2024-04-11,75.55866439154968,81.61643461927497
2024-04-12,74.87323535849615,81.28329211564095
2024-04-13,73.26868082005291,80.7923548836712
2024-04-14,72.94610939672089,80.46531494452971
2024-04-15,73.75421111034996,80.11041822888419
2024-04-16,77.52658291277102,79.87546410210349
2024-04-17,77.87573853843469,79.67208231954261
2024-04-18,78.39083931988023,79.47975317792758
2024-04-19,78.24194748834789,79.4149655695682
2024-04-20,74.40440505774981,79.23690467271135
2024-04-21,74.35137730685138,79.03326867939046
2024-04-22,74.47183772673343,78.73512176374953
2024-04-23,79.39832195170399,78.63574233682587
2024-04-24,79.01360002214176,78.57743841910968
2024-04-25,79.61669470680897,78.57268812712138
2024-04-26,79.54727116739849,78.5045969093059
2024-04-27,77.20991509215943,78.33667708167181
2024-04-28,79.49556072118946,78.28026278858987
2024-04-29,80.99942678656302,78.23975953547948
2024-04-30,82.58149068064911,78.24551990888209
2024-05-01,80.76271577105963,78.12607811926287
2024-05-02,83.56830439293182,78.14695948996454
2024-05-03,80.76460226734727,78.09622826625325
2024-05-04,81.93831645494781,78.11076139233744
2024-05-05,86.31922770656777,78.36889255668443
2024-05-06,84.33815505630639,78.54124661421842
2024-05-07,83.20555959710084,78.6584438049669
2024-05-08,83.40486232727613,78.78194352294504
2024-05-09,82.39791101904373,78.88751733954047
2024-05-10,79.29658415691146,78.98407164353485
2024-05-11,79.43371010652352,79.11323983403396
2024-05-12,77.30910267907132,79.19443541138646
2024-05-13,78.25628754034167,79.36068896872943
2024-05-14,76.41743907187407,79.47639995790122
2024-05-15,79.51730788190915,79.66850318361983
2024-05-16,77.95080129723667,79.68264379643537
2024-05-17,77.30667826482532,79.66367512064839
2024-05-18,78.93371269956467,79.68177089997121
2024-05-19,76.47198406669675,79.62277211924949
2024-05-20,76.926903935905,79.70685541518802
2024-05-21,79.54118944446986,79.87984915310861
